,编号,预测值,实际值,偏差
数据0,0.0,5.518,24.0,18.482
数据1,1.0,9.609,21.6,11.991
数据2,2.0,4.499,34.7,30.201
数据3,3.0,3.398,33.4,30.002
数据4,4.0,5.788,36.2,30.412
数据5,5.0,5.668,28.7,23.032
数据6,6.0,12.954,22.9,9.946
数据7,7.0,19.674,27.1,7.426
数据8,8.0,30.454,16.5,13.954
数据9,9.0,17.624,18.9,1.276
数据10,10.0,20.974,15.0,5.974
数据11,11.0,13.794,18.9,5.106
数据12,12.0,16.234,21.7,5.466
数据13,13.0,8.798,20.4,11.602
数据14,14.0,10.798,18.2,7.402
数据15,15.0,9.008,19.9,10.892
数据16,16.0,7.118,23.1,15.982
数据17,17.0,15.208,17.5,2.292
数据18,18.0,12.228,20.2,7.972
数据19,19.0,11.818,18.2,6.382
数据20,20.0,21.558,13.6,7.958
数据21,21.0,14.368,19.6,5.232
数据22,22.0,19.258,15.2,4.058
数据23,23.0,20.418,14.5,5.918
数据24,24.0,16.838,15.6,1.238
数据25,25.0,17.048,13.9,3.148
数据26,26.0,15.348,16.6,1.252
数据27,27.0,17.818,14.8,3.018
数据28,28.0,13.338,18.4,5.062
数据29,29.0,12.518,21.0,8.482
数据30,30.0,23.138,12.7,10.438
数据31,31.0,13.578,14.5,0.922
数据32,32.0,28.248,13.2,15.048
数据33,33.0,18.888,13.1,5.788
数据34,34.0,20.878,13.5,7.378
数据35,35.0,10.179,18.9,8.721
数据36,36.0,11.909,20.0,8.091
数据37,37.0,9.269,21.0,11.731
数据38,38.0,10.629,24.7,14.071
数据39,39.0,4.748,30.8,26.052
数据40,40.0,2.408,34.9,32.492
数据41,41.0,5.288,26.6,21.312
数据42,42.0,6.258,25.3,19.042
数据43,43.0,7.888,24.7,16.812
数据44,44.0,9.998,21.2,11.202
数据45,45.0,10.658,19.3,8.642
数据46,46.0,14.598,20.0,5.402
数据47,47.0,19.248,16.6,2.648
数据48,48.0,31.258,14.4,16.858
数据49,49.0,16.648,19.4,2.752
数据50,50.0,13.889,19.7,5.811
数据51,51.0,9.869,20.5,10.631
数据52,52.0,5.719,25.0,19.281
数据53,53.0,8.869,23.4,14.531
数据54,54.0,15.21,18.9,3.69
数据55,55.0,5.213,35.4,30.187
数据56,56.0,6.18,24.7,18.52
数据57,57.0,4.361,31.6,27.239
数据58,58.0,7.313,23.3,15.987
数据59,59.0,9.673,19.6,9.927
数据60,60.0,13.603,18.7,5.097
数据61,61.0,14.893,16.0,1.107
数据62,62.0,7.183,22.2,15.017
数据63,63.0,9.953,25.0,15.047
数据64,64.0,8.466,33.0,24.534
数据65,65.0,5.068,23.5,18.432
数据66,66.0,10.638,19.4,8.762
数据67,67.0,8.509,22.0,13.491
数据68,68.0,13.499,17.4,3.901
数据69,69.0,9.199,20.9,11.701
数据70,70.0,7.133,24.2,17.067
数据71,71.0,10.293,21.7,11.407
数据72,72.0,5.933,22.8,16.867
数据73,73.0,7.953,23.4,15.447
数据74,74.0,7.217,24.1,16.883
数据75,75.0,9.377,21.4,12.023
数据76,76.0,12.407,20.0,7.593
数据77,77.0,10.707,20.8,10.093
数据78,78.0,12.777,21.2,8.423
数据79,79.0,9.537,20.3,10.763
数据80,80.0,5.716,28.0,22.284
数据81,81.0,7.646,23.9,16.254
数据82,82.0,7.146,24.8,17.654
