,Num,Predicted Val,Actual Val,Bias
Data0,0.0,27.848,24.0,3.848
Data1,1.0,24.297,21.6,2.697
Data2,2.0,32.976,34.7,1.724
Data3,3.0,32.976,33.4,0.424
Data4,4.0,32.976,36.2,3.224
Data5,5.0,27.848,28.7,0.852
Data6,6.0,23.42,22.9,0.52
Data7,7.0,21.107,27.1,5.993
Data8,8.0,18.73,16.5,2.23
Data9,9.0,21.107,18.9,2.207
Data10,10.0,21.984,15.0,6.984
Data11,11.0,22.333,18.9,3.433
Data12,12.0,20.67,21.7,1.03
Data13,13.0,20.651,20.4,0.251
Data14,14.0,20.651,18.2,2.451
Data15,15.0,20.275,19.9,0.375
Data16,16.0,20.603,23.1,2.497
Data17,17.0,18.338,17.5,0.838
Data18,18.0,20.275,20.2,0.075
Data19,19.0,20.651,18.2,2.451
Data20,20.0,18.338,13.6,4.738
Data21,21.0,19.564,19.6,0.036
Data22,22.0,18.338,15.2,3.138
Data23,23.0,18.338,14.5,3.838
Data24,24.0,18.338,15.6,2.738
Data25,25.0,18.338,13.9,4.438
Data26,26.0,18.338,16.6,1.738
Data27,27.0,18.338,14.8,3.538
Data28,28.0,21.02,18.4,2.62
Data29,29.0,24.556,21.0,3.556
Data30,30.0,18.338,12.7,5.638
Data31,31.0,19.564,14.5,5.064
Data32,32.0,17.248,13.2,4.048
Data33,33.0,18.338,13.1,5.238
Data34,34.0,18.338,13.5,4.838
Data35,35.0,23.42,18.9,4.52
Data36,36.0,21.757,20.0,1.757
Data37,37.0,21.757,21.0,0.757
Data38,38.0,23.044,24.7,1.656
Data39,39.0,27.848,30.8,2.952
Data40,40.0,30.139,34.9,4.761
Data41,41.0,30.139,26.6,3.539
Data42,42.0,25.641,25.3,0.341
Data43,43.0,27.353,24.7,2.653
Data44,44.0,25.313,21.2,4.113
Data45,45.0,21.757,19.3,2.457
Data46,46.0,20.67,20.0,0.67
Data47,47.0,21.107,16.6,4.507
Data48,48.0,18.73,14.4,4.33
Data49,49.0,20.67,19.4,1.27
Data50,50.0,21.957,19.7,2.257
Data51,51.0,25.313,20.5,4.813
Data52,52.0,27.848,25.0,2.848
Data53,53.0,23.044,23.4,0.356
Data54,54.0,19.626,18.9,0.726
Data55,55.0,32.976,35.4,2.424
Data56,56.0,26.292,24.7,1.592
